nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  66%|██████▌   | 33/50 [02:02<00:28,  1.65s/it, est. speed input: 84.99 toks/s, output: 720.11 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:09<00:02,  1.21it/s, est. speed input: 114.51 toks/s, output: 1122.80 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:12<00:01,  1.01it/s, est. speed input: 113.60 toks/s, output: 1126.55 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:15<00:01,  1.16s/it, est. speed input: 112.60 toks/s, output: 1132.57 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  1.69s/it, est. speed input: 110.99 toks/s, output: 1114.80 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  1.69s/it, est. speed input: 110.99 toks/s, output: 1114.80 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:21<00:00,  2.83s/it, est. speed input: 110.99 toks/s, output: 1114.80 toks/s]
  v3_verification:  32%|███▏      | 300/943 [13:47<29:47,  2.78s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 866.28it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:10<08:54, 10.91s/it, est. speed input: 18.14 toks/s, output: 49.03 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:18<07:08,  8.94s/it, est. speed input: 16.90 toks/s, output: 75.71 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:20<04:28,  5.71s/it, est. speed input: 22.96 toks/s, output: 115.10 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:21<02:51,  3.72s/it, est. speed input: 29.33 toks/s, output: 157.51 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:24<02:03,  2.80s/it, est. speed input: 36.65 toks/s, output: 216.45 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:51,  2.60s/it, est. speed input: 39.23 toks/s, output: 244.39 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:27<01:19,  1.90s/it, est. speed input: 45.05 toks/s, output: 288.02 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:28<01:05,  1.61s/it, est. speed input: 48.97 toks/s, output: 323.24 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:38<02:43,  4.09s/it, est. speed input: 40.37 toks/s, output: 279.96 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:43<02:56,  4.51s/it, est. speed input: 38.34 toks/s, output: 286.09 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:45<02:22,  3.74s/it, est. speed input: 45.15 toks/s, output: 315.47 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:51<02:44,  4.45s/it, est. speed input: 43.42 toks/s, output: 318.66 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:52<02:01,  3.38s/it, est. speed input: 46.17 toks/s, output: 353.69 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:02<03:06,  5.33s/it, est. speed input: 42.54 toks/s, output: 336.63 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:03<02:12,  3.90s/it, est. speed input: 45.57 toks/s, output: 372.67 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:07<02:12,  4.00s/it, est. speed input: 47.33 toks/s, output: 387.55 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:23<04:02,  7.58s/it, est. speed input: 40.31 toks/s, output: 350.17 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:29<03:45,  7.26s/it, est. speed input: 39.71 toks/s, output: 361.21 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:37<03:38,  7.29s/it, est. speed input: 38.75 toks/s, output: 370.01 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:44<03:30,  7.24s/it, est. speed input: 38.32 toks/s, output: 380.53 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:46<02:39,  5.68s/it, est. speed input: 44.30 toks/s, output: 408.98 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:54<02:51,  6.37s/it, est. speed input: 43.30 toks/s, output: 415.80 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:56<02:11,  5.07s/it, est. speed input: 44.57 toks/s, output: 443.70 toks/s][A
Processed prompts:  70%|███████   | 35/50 [01:57<00:14,  1.06it/s, est. speed input: 66.72 toks/s, output: 825.60 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [01:58<00:03,  1.83it/s, est. speed input: 89.23 toks/s, output: 1128.69 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:05<00:05,  1.05s/it, est. speed input: 85.11 toks/s, output: 1094.29 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:15<00:07,  1.82s/it, est. speed input: 85.96 toks/s, output: 1049.05 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:17<00:05,  1.94s/it, est. speed input: 87.27 toks/s, output: 1057.09 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:19<00:03,  1.88s/it, est. speed input: 87.50 toks/s, output: 1075.05 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:20<00:01,  1.78s/it, est. speed input: 88.27 toks/s, output: 1094.16 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:22<00:00,  1.87s/it, est. speed input: 88.82 toks/s, output: 1105.90 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:22<00:00,  1.87s/it, est. speed input: 88.82 toks/s, output: 1105.90 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:22<00:00,  2.86s/it, est. speed input: 88.82 toks/s, output: 1105.90 toks/s]
  v3_verification:  37%|███▋      | 350/943 [16:10<27:44,  2.81s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1271.91it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:18<15:17, 18.72s/it, est. speed input: 8.23 toks/s, output: 46.15 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:20<06:58,  8.72s/it, est. speed input: 14.14 toks/s, output: 87.89 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:22<04:18,  5.49s/it, est. speed input: 18.78 toks/s, output: 126.53 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:23<02:57,  3.87s/it, est. speed input: 23.01 toks/s, output: 163.94 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:24<02:07,  2.82s/it, est. speed input: 28.55 toks/s, output: 201.98 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:25<01:36,  2.20s/it, est. speed input: 32.72 toks/s, output: 238.56 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:26<01:24,  1.96s/it, est. speed input: 36.93 toks/s, output: 269.64 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:28<01:21,  1.94s/it, est. speed input: 39.54 toks/s, output: 295.52 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:32<01:48,  2.64s/it, est. speed input: 39.45 toks/s, output: 300.80 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:43<02:29,  3.84s/it, est. speed input: 37.24 toks/s, output: 302.76 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:44<02:02,  3.24s/it, est. speed input: 40.11 toks/s, output: 334.06 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:45<01:32,  2.51s/it, est. speed input: 43.36 toks/s, output: 371.42 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:46<01:18,  2.18s/it, est. speed input: 46.67 toks/s, output: 401.92 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:48<01:13,  2.11s/it, est. speed input: 48.31 toks/s, output: 426.47 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:50<01:12,  2.14s/it, est. speed input: 50.64 toks/s, output: 447.98 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:51<00:56,  1.71s/it, est. speed input: 52.85 toks/s, output: 482.60 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:55<01:18,  2.46s/it, est. speed input: 52.41 toks/s, output: 485.32 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [00:57<01:10,  2.28s/it, est. speed input: 53.28 toks/s, output: 509.12 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:12<03:05,  6.19s/it, est. speed input: 44.12 toks/s, output: 439.25 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:15<02:27,  5.10s/it, est. speed input: 49.83 toks/s, output: 462.12 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:20<02:18,  4.93s/it, est. speed input: 50.00 toks/s, output: 473.18 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:54<06:14, 13.87s/it, est. speed input: 36.45 toks/s, output: 365.32 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [01:55<00:51,  2.88s/it, est. speed input: 61.60 toks/s, output: 685.14 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [01:58<00:07,  1.30s/it, est. speed input: 91.57 toks/s, output: 1083.54 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:01<00:05,  1.36s/it, est. speed input: 92.74 toks/s, output: 1114.88 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:04<00:04,  1.44s/it, est. speed input: 92.31 toks/s, output: 1126.90 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:06<00:03,  1.60s/it, est. speed input: 97.91 toks/s, output: 1133.12 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:11<00:01,  1.93s/it, est. speed input: 100.21 toks/s, output: 1128.55 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:12<00:00,  1.88s/it, est. speed input: 100.70 toks/s, output: 1145.93 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:12<00:00,  1.88s/it, est. speed input: 100.70 toks/s, output: 1145.93 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it, est. speed input: 100.70 toks/s, output: 1145.93 toks/s]
  v3_verification:  42%|████▏     | 400/943 [18:23<24:57,  2.76s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1193.63it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:18<14:57, 18.32s/it, est. speed input: 7.81 toks/s, output: 44.43 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:22<07:59,  9.99s/it, est. speed input: 12.90 toks/s, output: 79.66 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:24<05:01,  6.42s/it, est. speed input: 18.57 toks/s, output: 115.56 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:06,  4.04s/it, est. speed input: 23.30 toks/s, output: 156.59 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:28<02:56,  3.93s/it, est. speed input: 24.88 toks/s, output: 178.45 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:30<02:17,  3.13s/it, est. speed input: 28.20 toks/s, output: 211.00 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:32<02:05,  2.92s/it, est. speed input: 34.01 toks/s, output: 236.38 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:35<02:02,  2.92s/it, est. speed input: 35.37 toks/s, output: 257.94 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:38<01:55,  2.81s/it, est. speed input: 36.69 toks/s, output: 281.02 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:40<01:39,  2.49s/it, est. speed input: 39.24 toks/s, output: 308.86 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:42<01:36,  2.48s/it, est. speed input: 42.84 toks/s, output: 330.97 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:45<01:34,  2.49s/it, est. speed input: 43.54 toks/s, output: 351.96 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:53<02:32,  4.13s/it, est. speed input: 41.23 toks/s, output: 338.06 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:00<03:08,  5.23s/it, est. speed input: 54.65 toks/s, output: 332.62 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:07<03:20,  5.73s/it, est. speed input: 51.04 toks/s, output: 335.81 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:09<02:39,  4.70s/it, est. speed input: 53.50 toks/s, output: 361.55 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:28<04:53,  8.91s/it, est. speed input: 45.77 toks/s, output: 320.78 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:34<04:16,  8.02s/it, est. speed input: 45.09 toks/s, output: 335.70 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:59<06:41, 12.96s/it, est. speed input: 37.20 toks/s, output: 301.12 toks/s][A
Processed prompts:  80%|████████  | 40/50 [02:04<00:15,  1.51s/it, est. speed input: 96.23 toks/s, output: 981.77 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:07<00:14,  1.59s/it, est. speed input: 95.61 toks/s, output: 979.85 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:09<00:12,  1.62s/it, est. speed input: 105.74 toks/s, output: 996.86 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [02:11<00:12,  1.75s/it, est. speed input: 105.28 toks/s, output: 1005.37 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:14<00:11,  1.89s/it, est. speed input: 104.57 toks/s, output: 1014.29 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:21<00:13,  2.62s/it, est. speed input: 105.49 toks/s, output: 994.78 toks/s] [A
Processed prompts:  92%|█████████▏| 46/50 [02:22<00:09,  2.32s/it, est. speed input: 106.71 toks/s, output: 1012.08 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:23<00:06,  2.12s/it, est. speed input: 107.63 toks/s, output: 1031.15 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:25<00:03,  1.99s/it, est. speed input: 107.82 toks/s, output: 1048.31 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:26<00:01,  1.85s/it, est. speed input: 108.34 toks/s, output: 1066.36 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:28<00:00,  1.82s/it, est. speed input: 108.30 toks/s, output: 1081.42 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:28<00:00,  1.82s/it, est. speed input: 108.30 toks/s, output: 1081.42 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:28<00:00,  2.97s/it, est. speed input: 108.30 toks/s, output: 1081.42 toks/s]
  v3_verification:  48%|████▊     | 450/943 [20:51<23:12,  2.83s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 822.09it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
