nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  44%|████▍     | 22/50 [01:29<02:24,  5.17s/it, est. speed input: 90.19 toks/s, output: 412.75 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:38<02:53,  6.41s/it, est. speed input: 87.35 toks/s, output: 409.20 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:50<03:30,  8.11s/it, est. speed input: 81.22 toks/s, output: 399.34 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:53<02:44,  6.58s/it, est. speed input: 82.07 toks/s, output: 423.46 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:58<02:22,  5.92s/it, est. speed input: 83.41 toks/s, output: 442.15 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:00<01:51,  4.86s/it, est. speed input: 85.35 toks/s, output: 464.88 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:05<01:48,  4.95s/it, est. speed input: 90.36 toks/s, output: 479.85 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:11<01:46,  5.06s/it, est. speed input: 89.48 toks/s, output: 494.15 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:11<01:14,  3.74s/it, est. speed input: 91.75 toks/s, output: 525.39 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:32<02:48,  8.89s/it, est. speed input: 81.74 toks/s, output: 486.48 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:36<02:09,  7.20s/it, est. speed input: 82.27 toks/s, output: 509.20 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [02:45<02:12,  7.78s/it, est. speed input: 80.52 toks/s, output: 513.69 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:53<02:08,  8.00s/it, est. speed input: 78.89 toks/s, output: 520.81 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:28<03:59, 16.00s/it, est. speed input: 72.97 toks/s, output: 466.30 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:35<03:06, 13.35s/it, est. speed input: 72.50 toks/s, output: 482.75 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:43<02:33, 11.84s/it, est. speed input: 71.57 toks/s, output: 496.85 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [03:44<00:17,  2.99s/it, est. speed input: 85.93 toks/s, output: 720.09 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:02<00:07,  3.57s/it, est. speed input: 86.76 toks/s, output: 784.69 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:20<00:05,  5.34s/it, est. speed input: 82.39 toks/s, output: 756.79 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:34<00:00,  6.52s/it, est. speed input: 79.88 toks/s, output: 745.11 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:34<00:00,  6.52s/it, est. speed input: 79.88 toks/s, output: 745.11 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:34<00:00,  5.48s/it, est. speed input: 79.88 toks/s, output: 745.11 toks/s]
  v2_fewshot:  27%|██▋       | 250/943 [23:36<1:05:28,  5.67s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 969.42it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:21<17:57, 21.98s/it, est. speed input: 15.92 toks/s, output: 41.76 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:26<09:19, 11.66s/it, est. speed input: 25.78 toks/s, output: 75.53 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:31<06:41,  8.55s/it, est. speed input: 34.39 toks/s, output: 103.74 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:31<04:09,  5.41s/it, est. speed input: 45.71 toks/s, output: 141.57 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:35<03:37,  4.83s/it, est. speed input: 51.58 toks/s, output: 165.69 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:40<03:38,  4.96s/it, est. speed input: 52.95 toks/s, output: 182.96 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:41<02:38,  3.69s/it, est. speed input: 60.26 toks/s, output: 216.53 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:42<01:47,  2.56s/it, est. speed input: 67.74 toks/s, output: 254.12 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:45<01:57,  2.86s/it, est. speed input: 70.92 toks/s, output: 272.24 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:46<01:25,  2.13s/it, est. speed input: 81.41 toks/s, output: 307.04 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:47<01:16,  1.96s/it, est. speed input: 88.16 toks/s, output: 334.47 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:49<01:13,  1.94s/it, est. speed input: 92.10 toks/s, output: 359.12 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:51<01:16,  2.07s/it, est. speed input: 94.36 toks/s, output: 379.79 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:53<01:04,  1.79s/it, est. speed input: 99.43 toks/s, output: 408.71 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:55<01:10,  2.00s/it, est. speed input: 104.63 toks/s, output: 427.23 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:56<00:57,  1.70s/it, est. speed input: 109.27 toks/s, output: 456.54 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:01<01:26,  2.61s/it, est. speed input: 107.73 toks/s, output: 457.65 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:02<01:06,  2.09s/it, est. speed input: 112.12 toks/s, output: 487.50 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:07<01:31,  2.96s/it, est. speed input: 109.10 toks/s, output: 487.30 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:11<01:37,  3.26s/it, est. speed input: 107.85 toks/s, output: 495.95 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:17<02:02,  4.24s/it, est. speed input: 103.56 toks/s, output: 489.54 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:23<02:10,  4.67s/it, est. speed input: 101.06 toks/s, output: 491.22 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:24<01:34,  3.51s/it, est. speed input: 105.24 toks/s, output: 521.23 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:33<02:17,  5.30s/it, est. speed input: 98.82 toks/s, output: 503.06 toks/s] [A
Processed prompts:  50%|█████     | 25/50 [01:35<01:44,  4.16s/it, est. speed input: 102.75 toks/s, output: 529.43 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:42<02:04,  5.20s/it, est. speed input: 99.40 toks/s, output: 524.19 toks/s] [A
Processed prompts:  54%|█████▍    | 27/50 [01:44<01:34,  4.11s/it, est. speed input: 111.47 toks/s, output: 550.27 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:00<02:50,  7.74s/it, est. speed input: 101.36 toks/s, output: 509.80 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:20<04:01, 11.50s/it, est. speed input: 89.36 toks/s, output: 469.27 toks/s] [A
Processed prompts:  60%|██████    | 30/50 [02:25<03:10,  9.53s/it, est. speed input: 89.65 toks/s, output: 486.13 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:31<02:40,  8.45s/it, est. speed input: 90.82 toks/s, output: 499.64 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:35<02:05,  6.99s/it, est. speed input: 91.01 toks/s, output: 517.15 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:05<03:57, 13.95s/it, est. speed input: 78.19 toks/s, output: 464.68 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:18<03:37, 13.61s/it, est. speed input: 82.70 toks/s, output: 466.40 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:25<02:56, 11.78s/it, est. speed input: 87.80 toks/s, output: 481.09 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:27<02:04,  8.88s/it, est. speed input: 90.01 toks/s, output: 507.83 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [03:28<01:23,  6.46s/it, est. speed input: 92.57 toks/s, output: 537.46 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:45<01:54,  9.57s/it, est. speed input: 87.55 toks/s, output: 529.11 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [03:46<00:06,  2.07s/it, est. speed input: 106.66 toks/s, output: 811.28 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [03:59<00:06,  3.25s/it, est. speed input: 102.91 toks/s, output: 792.02 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:01<00:03,  3.14s/it, est. speed input: 103.76 toks/s, output: 813.55 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:30<00:00,  7.43s/it, est. speed input: 94.88 toks/s, output: 752.29 toks/s] [A
Processed prompts: 100%|██████████| 50/50 [04:30<00:00,  7.43s/it, est. speed input: 94.88 toks/s, output: 752.29 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:30<00:00,  5.42s/it, est. speed input: 94.88 toks/s, output: 752.29 toks/s]
  v2_fewshot:  32%|███▏      | 300/943 [28:07<59:50,  5.58s/it]  
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 936.42it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:15<12:32, 15.35s/it, est. speed input: 25.79 toks/s, output: 45.33 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:21<04:48,  6.13s/it, est. speed input: 49.97 toks/s, output: 109.97 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<03:58,  5.19s/it, est. speed input: 57.09 toks/s, output: 137.89 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:29<03:48,  5.07s/it, est. speed input: 59.74 toks/s, output: 157.53 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:30<02:04,  2.90s/it, est. speed input: 79.92 toks/s, output: 233.58 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:36<02:34,  3.68s/it, est. speed input: 76.51 toks/s, output: 236.54 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:36<01:52,  2.74s/it, est. speed input: 85.96 toks/s, output: 276.22 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:41<01:42,  2.64s/it, est. speed input: 92.35 toks/s, output: 318.97 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:47<02:08,  3.39s/it, est. speed input: 90.25 toks/s, output: 319.49 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:53<02:30,  4.06s/it, est. speed input: 90.94 toks/s, output: 322.12 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:02<03:09,  5.27s/it, est. speed input: 84.43 toks/s, output: 315.04 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:06<02:51,  4.91s/it, est. speed input: 85.53 toks/s, output: 333.43 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:09<02:36,  4.59s/it, est. speed input: 86.16 toks/s, output: 352.24 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:12<02:08,  3.88s/it, est. speed input: 88.96 toks/s, output: 378.48 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:20<02:48,  5.28s/it, est. speed input: 84.39 toks/s, output: 373.58 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:34<03:56,  7.63s/it, est. speed input: 76.14 toks/s, output: 355.75 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:38<03:17,  6.60s/it, est. speed input: 78.16 toks/s, output: 375.62 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:41<02:42,  5.62s/it, est. speed input: 79.92 toks/s, output: 398.05 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:59<04:24,  9.45s/it, est. speed input: 71.19 toks/s, output: 370.86 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:04<03:39,  8.14s/it, est. speed input: 75.66 toks/s, output: 389.80 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:05<02:34,  5.95s/it, est. speed input: 78.49 toks/s, output: 421.08 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:07<01:54,  4.59s/it, est. speed input: 81.88 toks/s, output: 446.98 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:19<02:44,  6.87s/it, est. speed input: 80.15 toks/s, output: 441.17 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:20<01:58,  5.14s/it, est. speed input: 82.90 toks/s, output: 470.91 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:27<02:06,  5.76s/it, est. speed input: 81.85 toks/s, output: 480.81 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:40<02:45,  7.90s/it, est. speed input: 77.81 toks/s, output: 474.46 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:47<02:31,  7.59s/it, est. speed input: 76.97 toks/s, output: 487.21 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:48<01:46,  5.60s/it, est. speed input: 78.60 toks/s, output: 516.70 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [02:59<02:10,  7.27s/it, est. speed input: 75.89 toks/s, output: 516.45 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:30<04:04, 14.36s/it, est. speed input: 66.84 toks/s, output: 472.31 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:45<03:54, 14.66s/it, est. speed input: 64.31 toks/s, output: 471.91 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:00<00:18,  3.70s/it, est. speed input: 81.78 toks/s, output: 757.21 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:01<00:13,  3.38s/it, est. speed input: 86.24 toks/s, output: 785.20 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:17<00:14,  4.96s/it, est. speed input: 83.17 toks/s, output: 762.96 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:32<00:12,  6.43s/it, est. speed input: 80.38 toks/s, output: 739.61 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:38<00:06,  6.29s/it, est. speed input: 80.05 toks/s, output: 750.46 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:55<00:00,  8.48s/it, est. speed input: 76.82 toks/s, output: 730.84 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:55<00:00,  8.48s/it, est. speed input: 76.82 toks/s, output: 730.84 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:55<00:00,  5.91s/it, est. speed input: 76.82 toks/s, output: 730.84 toks/s]
  v2_fewshot:  37%|███▋      | 350/943 [33:03<56:14,  5.69s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 910.26it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:18<15:01, 18.39s/it, est. speed input: 18.10 toks/s, output: 44.42 toks/s][A
